user,item,rating
9,4,2
289,3,2
238,3,2
101,7,2
328,1,3
187,4,2
77,3,3
481,3,2
334,3,1
219,4,4
464,4,3
257,4,2
223,3,1
252,5,1
291,5,2
490,1,4
50,5,1
412,6,1
441,3,2
412,2,2
18,7,5
87,4,4
62,1,4
193,1,3
161,1,4
117,2,2
475,7,4
73,1,1
210,1,1
17,7,2
467,3,2
306,6,2
192,7,1
237,2,4
55,3,3
360,5,2
75,7,4
283,5,1
389,4,3
215,7,3
137,4,1
179,4,1
172,6,2
251,5,4
24,7,1
246,4,3
404,3,1
276,2,1
407,3,4
136,6,3
120,5,3
223,5,3
356,1,4
208,1,3
158,7,1
247,2,3
188,3,4
415,2,3
323,7,2
273,3,4
479,2,4
19,7,3
63,4,3
132,3,2
429,1,2
427,2,1
259,6,1
107,6,4
120,2,1
140,1,2
373,5,1
296,2,3
255,3,3
245,1,2
138,7,3
28,2,2
180,1,1
475,2,1
105,7,1
468,3,2
307,3,4
20,7,3
126,7,2
181,3,2
43,1,5
494,2,3
82,4,4
445,5,2
228,6,1
443,4,2
311,5,4
359,6,1
269,7,4
84,3,3
263,2,1
492,4,3
161,3,3
153,2,1
222,2,3
308,5,4
207,4,1
439,4,4
316,4,2
280,1,4
37,5,3
302,7,2
165,3,2
262,2,4
265,7,2
323,6,4
369,7,1
84,7,3
418,1,3
313,7,3
344,7,2
447,4,2
411,7,3
48,7,4
226,1,1
404,4,4
9,5,4
243,2,3
129,6,3
320,6,2
383,4,3
419,3,4
433,1,4
308,7,2
478,3,1
10,4,3
125,7,1
102,1,4
295,4,2
37,1,1
484,7,1
84,2,2
496,3,3
163,1,3
458,4,4
352,6,2
191,4,1
276,7,2
166,6,1
167,4,3
69,2,2
125,4,1
170,7,4
173,2,3
127,5,1
403,3,2
230,7,1
483,3,4
83,3,4
106,7,1
399,6,4
95,3,4
389,1,3
27,4,4
185,3,1
360,4,2
496,4,2
220,4,4
496,5,4
301,1,4
32,6,4
302,2,2
95,2,1
2,4,2
478,6,4
82,2,2
196,2,2
382,4,3
400,4,4
361,3,2
47,3,4
402,4,2
145,6,1
284,1,4
286,6,4
436,7,3
110,1,2
50,4,4
119,6,1
192,5,2
294,7,4
182,5,4
271,7,4
339,1,1
252,7,3
374,5,1
98,5,1
241,4,1
294,2,4
133,1,2
310,7,4
281,4,1
364,5,4
457,4,1
371,3,4
60,5,2
184,6,4
374,2,4
367,2,4
213,6,2
227,4,1
233,5,3
498,6,1
487,3,1
201,7,2
336,1,1
472,3,4
330,3,2
80,2,1
258,5,1
490,3,3
463,6,3
264,4,3
440,5,4
459,1,1
22,2,4
268,1,2
25,6,1
400,3,1
41,3,4
7,5,3
220,5,4
270,1,1
74,5,3
113,6,1
45,2,4
68,7,4
247,5,3
167,3,4
402,6,4
14,7,3
120,7,4
313,6,1
324,4,2
377,2,2
260,7,3
313,2,1
450,6,2
421,5,3
241,5,2
314,6,2
129,3,4
358,3,4
428,3,3
71,1,4
54,7,3
376,2,4
231,5,2
435,2,2
182,4,3
47,1,1
292,4,4
6,1,2
65,4,3
372,4,4
171,7,4
420,2,2
451,7,2
267,6,1
275,3,4
426,2,1
474,3,3
277,7,4
498,7,3
423,4,3
76,7,4
58,2,3
453,5,3
205,5,3
144,2,1
362,7,2
131,5,1
307,5,2
462,2,4
364,1,3
113,7,2
342,6,1
87,6,3
200,1,1
377,5,2
349,5,4
144,4,4
389,6,3
113,1,1
430,7,3
470,4,4
13,3,2
414,6,1
400,1,1
219,3,1
303,5,1
209,3,4
415,5,2
190,6,3
2,2,4
185,1,2
356,6,4
381,2,1
421,3,4
212,1,4
473,5,1
63,6,4
334,2,3
14,3,2
424,1,2
166,3,4
345,4,3
69,7,2
74,7,2
75,4,1
309,1,1
242,6,3
157,7,4
216,7,4
274,3,4
14,1,1
260,4,2
494,7,3
408,5,3
377,6,2
343,7,1
159,1,2
114,5,2
300,1,3
397,5,2
412,1,2
429,7,3
18,5,3
40,3,4
121,4,1
302,3,4
109,3,2
76,1,4
59,2,2
268,3,4
485,2,4
492,3,2
304,5,4
214,2,2
62,3,2
162,1,3
95,6,4
281,5,4
249,6,3
316,6,3
461,1,2
179,1,1
303,4,4
163,3,3
376,7,2
52,2,1
143,7,4
149,1,3
373,3,3
271,1,3
7,2,3
80,7,4
192,3,3
197,4,4
346,5,2
332,4,2
387,6,3
292,1,1
427,1,4
153,5,2
419,5,2
42,7,1
236,5,3
488,2,3
196,7,2
300,6,2
391,7,4
84,6,1
85,5,3
154,6,1
403,4,4
463,7,2
487,6,3
460,5,1
301,6,4
464,6,4
445,6,4
400,2,1
438,5,4
425,2,4
317,1,3
470,2,4
82,7,3
29,4,4
259,2,3
89,6,3
354,1,3
321,4,3
209,2,2
416,1,2
339,3,3
39,1,2
83,5,4
210,3,2
294,4,1
396,2,3
215,2,2
433,4,1
57,6,4
215,5,3
109,2,1
458,2,3
115,6,2
21,4,1
431,2,1
79,5,1
164,6,1
11,4,2
271,2,1
388,2,3
32,3,4
256,6,3
111,3,4
155,4,3
355,4,4
442,1,3
141,3,1
467,1,3
378,2,1
428,7,2
413,5,4
482,2,2
353,6,3
30,7,3
284,3,4
437,6,3
125,3,1
111,2,4
388,7,1
241,7,2
264,1,4
40,5,3
462,4,3
79,7,2
266,5,3
487,7,1
397,1,3
145,4,4
28,7,2
147,2,1
245,7,3
264,6,2
422,2,2
59,6,3
432,6,2
271,6,2
302,4,2
307,4,3
103,5,3
362,1,2
158,2,1
205,2,4
55,4,1
104,2,1
381,4,2
225,1,1
199,7,2
320,7,2
432,7,2
387,1,3
50,3,3
368,6,4
243,4,2
355,7,4
13,5,2
379,5,3
319,2,3
413,7,5
313,4,3
114,3,1
245,5,2
216,4,2
43,2,4
199,4,1
112,1,3
145,3,4
126,3,2
482,7,3
392,2,3
29,1,2
480,5,4
169,5,3
285,3,2
168,5,3
498,5,1
371,5,5
495,6,5
20,2,4
65,2,2
303,2,4
213,2,1
274,7,4
86,4,2
327,2,2
490,2,3
150,6,3
8,4,3
359,4,4
476,3,4
209,5,4
417,6,3
430,3,1
226,7,4
4,4,2
225,7,1
11,5,3
88,1,4
274,5,4
218,1,1
182,1,2
208,6,3
83,7,3
383,3,4
409,5,1
290,1,4
130,7,2
348,6,3
408,3,3
200,6,2
326,3,2
418,4,4
23,2,4
38,4,4
217,1,2
180,6,4
232,4,2
494,4,4
16,6,1
460,7,4
371,4,3
112,5,4
250,4,2
24,5,3
492,5,4
210,4,4
443,7,2
384,1,1
193,7,4
381,5,1
13,6,3
499,3,2
48,4,1
123,6,2
465,7,1
311,6,3
69,6,1
1,6,1
56,4,4
442,3,2
141,6,3
12,3,4
492,7,4
469,6,1
369,6,2
301,3,3
20,4,4
3,4,2
270,3,2
352,4,1
240,3,4
265,6,1
73,7,2
351,6,2
21,5,4
324,5,3
206,3,2
192,2,2
139,3,3
96,3,2
72,5,3
333,1,3
3,2,4
224,2,2
159,7,1
17,4,3
259,1,2
335,3,4
276,5,1
122,2,2
375,7,4
499,5,1
133,3,2
181,4,4
390,7,2
343,1,1
389,5,3
326,6,2
98,2,3
399,2,1
355,2,3
182,6,1
366,6,4
51,2,2
457,5,4
412,4,4
406,7,1
466,6,4
341,5,2
334,1,1
235,5,1
251,3,3
273,4,1
96,2,1
216,3,1
452,4,2
486,3,2
416,4,3
189,5,1
156,3,1
134,6,2
426,7,4
366,2,3
49,5,3
170,3,1
262,1,1
263,6,2
25,4,2
448,6,1
483,4,2
34,1,2
208,2,2
433,5,4
231,3,4
14,6,1
42,3,2
226,4,4
184,2,2
337,7,4
59,3,2
76,3,4
394,3,1
226,5,4
258,6,5
285,7,4
369,2,4
346,1,4
391,4,5
49,7,3
234,1,3
60,4,3
139,4,1
161,2,2
191,2,4
409,1,3
466,3,1
404,2,1
99,4,1
189,1,1
338,3,4
254,1,1
28,3,3
221,2,3
394,4,2
407,2,3
274,1,2
327,7,3
38,5,2
3,5,2
38,6,3
326,7,1
333,7,4
184,1,1
347,4,3
418,2,4
500,1,2
417,4,4
270,7,3
66,1,2
256,3,2
338,4,3
401,6,3
132,5,1
486,2,4
262,5,1
364,7,2
136,2,2
407,7,4
499,4,1
183,5,4
498,3,3
11,2,5
327,6,2
402,3,1
116,5,4
471,1,3
87,1,3
169,7,1
79,3,2
46,5,1
211,4,1
324,1,2
177,2,4
277,2,2
222,5,3
353,7,3
407,1,2
293,2,3
365,1,2
157,6,2
146,1,1
266,7,1
411,5,3
57,4,1
64,4,1
151,5,3
250,5,1
310,4,2
477,2,2
290,3,1
228,3,2
368,7,2
403,1,2
73,2,2
46,1,4
218,5,2
250,2,3
429,3,1
355,6,3
21,3,3
252,4,4
349,4,1
396,6,1
123,5,3
177,3,4
50,6,1
107,2,1
448,4,4
311,1,2
78,5,2
15,6,1
117,7,5
410,4,4
176,3,1
251,1,4
140,4,1
289,6,4
325,7,1
356,5,3
239,3,2
23,4,4
286,1,3
140,2,2
481,5,4
450,1,1
495,5,4
47,4,1
488,6,4
298,5,4
64,6,2
392,5,3
219,7,1
438,7,1
268,2,4
246,1,4
423,5,2
438,3,1
271,5,1
259,7,4
461,4,2
257,7,4
344,3,3
453,6,3
469,3,2
350,4,4
46,4,1
75,6,3
394,1,4
316,1,5
364,4,1
410,2,2
414,3,2
34,2,3
324,7,3
398,7,1
119,3,1
93,3,1
213,5,4
105,1,4
131,7,1
133,4,2
475,5,3
116,2,1
225,6,1
383,7,3
209,1,2
217,5,4
382,1,2
180,2,2
152,6,2
218,4,2
293,6,3
224,7,2
172,3,1
308,6,3
409,7,1
453,7,2
49,4,2
469,5,1
474,5,3
454,6,4
252,6,2
133,2,4
297,5,1
40,6,4
281,7,2
64,3,3
374,4,4
319,3,3
166,2,1
2,6,3
143,6,3
71,5,4
102,5,3
393,7,2
319,6,1
295,3,2
279,4,3
363,7,3
391,2,2
43,7,4
297,7,4
375,3,1
25,7,3
30,1,3
253,3,2
329,2,3
162,7,3
94,4,1
151,4,4
322,5,1
86,2,3
470,3,2
370,4,4
159,3,1
232,5,3
97,6,3
328,6,2
224,4,3
468,4,4
206,7,1
235,7,4
474,7,3
435,3,2
313,3,1
484,6,1
396,7,2
88,3,3
343,2,2
207,2,1
380,1,2
13,1,1
201,6,1
24,2,1
167,1,2
425,7,3
222,7,1
15,7,3
306,7,2
325,1,1
28,6,4
85,3,4
427,7,4
128,6,1
93,2,3
165,4,2
454,2,1
410,7,3
275,1,2
148,6,3
59,5,1
233,4,1
480,6,3
157,2,2
314,7,4
378,4,3
498,1,2
122,7,3
275,4,4
369,1,4
485,6,4
391,6,4
45,1,4
432,3,3
216,6,3
251,7,4
450,3,3
74,2,1
195,6,1
296,3,4
204,6,4
61,3,3
91,2,4
498,4,4
348,2,4
234,3,4
165,7,4
476,4,1
315,1,3
159,5,2
303,6,4
377,3,1
196,1,3
352,3,3
146,3,2
129,2,4
97,7,3
457,6,2
347,7,1
52,6,4
47,6,3
272,1,1
407,5,1
253,5,3
203,1,3
249,4,1
13,2,3
159,4,2
491,2,3
102,7,4
264,3,3
148,2,1
16,3,2
264,7,4
472,2,3
377,4,2
367,6,2
39,7,1
212,4,2
125,2,1
213,4,2
230,6,3
476,5,3
99,1,4
76,2,2
322,7,4
301,2,1
212,5,4
197,3,1
236,4,1
156,4,1
361,7,2
127,1,1
288,2,1
162,5,4
55,7,4
46,7,2
446,5,2
493,7,2
395,3,1
398,1,2
291,7,1
123,1,1
178,6,2
137,3,1
236,6,1
68,6,4
12,2,4
360,1,4
31,5,1
158,1,3
262,6,2
163,6,1
387,7,2
334,7,2
358,1,4
204,3,2
450,2,2
496,1,1
39,6,3
296,7,2
323,3,3
266,4,1
206,4,3
212,3,1
332,6,1
275,5,2
156,5,2
186,1,3
152,1,1
412,5,4
336,3,4
282,4,4
124,5,2
284,6,3
357,2,2
432,1,2
242,7,3
6,6,2
147,1,2
456,6,3
241,6,3
332,1,3
204,2,3
90,3,1
161,6,4
126,1,3
236,1,1
353,2,4
481,7,4
370,2,1
278,4,4
312,1,3
86,1,1
353,4,3
72,7,1
349,6,5
68,1,1
235,3,3
287,5,4
115,3,1
338,7,1
242,5,2
183,7,2
418,5,4
234,6,4
186,3,4
283,1,3
298,1,1
356,3,2
241,3,4
364,3,2
448,5,5
463,5,3
238,6,4
462,3,2
393,6,1
53,3,1
415,3,4
385,1,2
353,3,2
445,1,4
296,6,3
138,1,1
425,1,1
414,4,1
455,3,2
460,1,3
141,7,3
388,4,3
335,7,2
306,1,2
185,6,3
133,6,3
111,1,2
84,1,3
233,3,4
186,7,1
433,3,3
243,5,2
137,7,4
499,1,4
483,5,1
45,6,4
397,4,4
439,6,4
353,1,2
357,7,2
337,6,2
24,1,1
55,1,4
200,7,1
22,4,4
203,4,1
65,3,4
139,5,4
477,5,4
132,4,2
280,3,1
134,4,2
310,3,2
200,2,2
472,6,4
414,1,3
333,2,3
115,2,3
91,5,2
213,3,2
431,7,1
333,3,2
36,7,2
130,3,4
474,4,4
218,3,3
117,4,1
397,6,2
44,2,4
218,2,2
370,6,2
287,2,1
23,3,1
490,7,4
494,5,3
309,6,4
225,2,3
299,2,4
16,5,4
360,7,2
245,2,4
287,7,2
67,7,4
210,7,3
304,1,1
440,4,1
445,3,2
77,7,3
247,1,1
143,1,1
236,2,4
424,7,4
297,1,2
296,1,2
208,7,2
27,6,2
2,7,3
405,6,1
12,7,4
163,5,1
486,6,1
398,4,1
436,4,1
136,4,3
283,3,4
260,3,4
465,2,2
111,6,4
298,7,1
40,7,3
185,7,4
183,1,4
220,2,3
347,5,1
373,7,2
363,3,1
302,6,1
89,1,1
84,5,1
192,6,2
25,2,3
206,1,4
413,4,4
291,4,4
254,4,4
42,6,2
330,1,2
181,7,3
378,7,3
320,1,3
272,5,3
96,4,1
58,1,1
248,7,2
111,4,3
12,4,3
261,2,3
320,3,5
422,7,1
339,5,1
19,6,2
119,2,1
30,3,4
152,4,4
446,7,2
292,5,1
32,5,3
190,5,1
59,4,2
491,5,3
205,3,2
354,3,1
377,1,4
1,4,3
309,7,3
132,7,4
276,6,2
277,3,5
350,6,2
449,7,1
163,7,1
55,6,5
255,4,3
418,6,3
433,2,4
240,6,4
12,6,3
244,4,4
447,7,4
298,6,2
131,4,4
359,3,3
93,6,3
475,6,1
496,6,1
258,7,2
112,7,2
450,4,2
44,5,1
386,6,2
497,7,3
306,3,3
478,4,1
1,7,2
442,4,4
228,1,2
448,7,1
8,1,4
286,3,2
292,2,1
242,3,1
77,4,3
393,2,1
47,5,4
465,4,2
272,7,2
315,2,4
271,3,2
190,1,2
5,1,3
494,6,1
433,7,3
187,3,3
398,2,4
48,2,2
191,5,2
411,3,1
164,3,2
141,1,1
100,1,3
137,1,2
297,2,4
152,2,3
168,7,4
172,1,2
436,3,2
454,7,3
288,1,4
456,1,1
267,4,1
87,7,4
165,2,2
356,2,3
356,7,4
315,7,1
395,5,4
64,2,3
311,4,1
441,7,1
214,5,3
51,7,3
289,7,1
370,3,2
461,5,3
405,2,1
350,2,1
379,4,4
462,7,4
60,3,4
183,6,3
276,4,3
319,4,2
363,6,1
406,2,1
222,6,2
378,1,2
385,5,3
485,7,1
113,3,1
5,6,2
61,6,2
33,3,1
116,7,3
127,6,1
202,2,2
121,7,3
237,4,1
128,2,5
198,6,1
316,3,2
314,1,3
222,1,4
63,3,3
329,3,1
232,7,4
195,5,4
34,3,1
380,4,2
156,7,2
325,3,2
303,7,1
69,3,5
201,5,1
171,1,4
197,2,4
281,1,3
299,7,4
188,6,1
132,1,3
170,2,2
274,6,4
177,5,4
91,4,1
66,7,4
23,7,3
13,4,3
248,5,3
361,2,2
232,2,5
329,4,1
73,4,1
130,5,4
204,1,5
108,3,4
269,4,2
15,3,1
379,6,2
280,6,4
470,6,3
342,3,1
106,2,1
1,5,1
318,5,1
417,1,3
14,5,2
277,1,3
70,7,4
276,1,4
102,6,1
283,7,3
141,5,4
341,2,2
305,7,2
251,4,2
189,7,4
467,6,4
175,4,4
294,6,3
119,4,4
318,4,4
163,4,2
99,5,4
371,6,4
465,1,4
21,6,2
174,7,2
14,2,2
196,3,4
349,2,4
207,5,3
131,3,3
154,2,1
372,3,4
181,1,4
221,3,2
450,5,1
57,5,1
176,4,3
406,3,1
151,1,4
341,6,3
118,2,4
462,6,3
305,1,4
242,2,1
413,1,1
69,1,1
395,6,1
118,1,1
71,3,4
340,3,1
42,5,2
220,7,3
440,2,1
63,1,2
149,2,3
173,3,3
203,6,1
5,2,5
468,6,4
49,6,2
47,7,3
221,6,1
384,4,1
323,2,1
185,5,2
427,3,2
311,7,1
345,6,2
40,2,3
175,6,2
278,5,4
239,4,1
56,2,1
346,6,4
399,4,3
229,5,4
328,5,1
309,5,1
155,5,4
213,7,1
497,6,1
424,5,3
471,7,1
229,7,1
470,1,5
327,1,4
290,7,1
452,3,2
452,6,3
322,1,3
443,5,4
174,3,4
109,6,3
358,6,1
295,5,4
490,5,2
269,2,4
148,4,2
119,1,4
184,5,1
364,6,4
303,3,2
431,1,5
385,6,1
187,6,2
299,1,3
336,4,2
452,2,1
490,4,4
56,5,4
61,2,4
369,4,1
97,1,3
118,3,4
225,5,4
264,5,4
97,3,3
144,5,4
461,6,3
300,5,2
399,7,4
460,6,1
101,3,4
219,6,2
500,3,3
364,2,1
259,5,2
293,5,2
301,7,4
62,4,1
467,7,2
459,3,1
466,4,1
311,2,2
135,1,3
18,6,4
219,1,2
105,5,2
128,5,1
438,4,2
303,1,3
478,1,2
238,7,3
188,2,1
193,3,4
419,6,4
77,2,4
464,3,2
160,2,2
98,3,4
268,6,3
46,3,3
316,5,1
189,2,3
473,2,4
42,1,2
113,5,4
173,7,3
271,4,4
347,2,2
113,2,1
392,3,3
282,1,4
396,4,2
198,3,1
416,6,4
338,5,1
479,6,1
370,5,3
137,2,2
202,3,4
194,7,1
383,5,4
306,4,1
474,6,3
477,6,2
228,2,1
103,4,3
362,5,1
51,1,2
4,1,3
492,2,4
355,3,3
423,7,1
82,5,4
324,2,2
430,6,3
54,6,1
90,2,2
289,5,2
194,3,2
48,1,3
391,5,2
476,7,3
38,2,2
480,2,3
32,7,3
90,1,3
72,3,2
393,3,1
384,7,4
329,6,4
483,2,2
248,1,3
36,5,3
