user,item,rating
38,7,4
240,2,4
257,3,4
130,6,1
184,3,3
238,1,3
331,5,1
373,6,1
256,1,3
91,1,2
203,3,1
169,2,1
197,6,3
174,2,2
489,7,4
434,6,4
144,7,3
395,2,1
216,1,3
70,1,4
261,6,2
94,6,2
82,6,2
384,3,3
81,6,2
462,1,2
106,3,2
58,4,2
81,7,1
428,4,4
146,6,3
390,1,3
19,3,3
396,5,4
477,1,1
190,4,2
308,3,4
142,3,3
430,4,4
380,2,2
372,2,3
75,5,2
93,7,2
483,6,4
117,5,2
382,5,4
461,3,1
291,2,3
77,6,4
89,4,4
98,1,1
148,3,2
445,2,1
426,3,4
278,7,1
339,2,1
175,1,1
166,4,1
495,7,3
230,3,1
329,5,4
320,4,1
134,1,1
16,1,1
22,7,3
35,2,4
179,3,3
187,5,3
137,5,1
115,7,5
164,4,1
224,6,4
28,5,2
426,5,2
34,7,1
25,3,4
250,1,3
290,6,1
189,3,3
58,5,2
347,6,2
161,5,2
336,5,2
215,1,1
456,3,3
330,4,4
387,2,3
213,1,3
298,4,4
443,1,2
380,3,4
3,6,2
266,6,3
481,6,4
37,3,3
374,6,2
248,3,1
386,7,4
199,6,4
194,2,3
446,6,1
233,6,1
422,4,1
375,4,4
39,5,1
435,1,1
392,1,3
454,4,2
98,6,3
69,4,1
76,4,4
101,5,3
366,7,3
19,5,2
31,1,1
182,2,3
5,4,3
339,4,5
249,7,3
421,7,2
390,5,2
367,4,2
423,2,1
74,6,2
239,5,1
235,4,4
252,3,1
24,6,3
293,4,3
484,1,2
246,5,1
230,2,2
154,4,2
269,3,4
235,6,3
226,2,1
437,4,3
241,2,3
142,4,4
102,3,1
330,6,2
344,1,2
447,3,3
477,3,4
468,7,1
357,3,2
114,4,1
231,7,1
131,1,3
337,1,1
128,7,4
440,1,2
306,5,1
106,1,2
469,1,5
368,4,4
239,2,3
404,7,1
205,4,5
413,6,1
319,1,3
277,6,4
201,1,3
168,4,4
354,5,2
130,1,1
358,7,4
222,3,4
96,5,4
60,1,1
465,6,3
79,6,3
359,2,5
392,6,3
160,7,4
435,7,2
489,3,3
229,2,3
273,2,1
302,5,1
323,1,2
407,4,3
304,6,5
161,7,2
191,1,4
139,2,3
83,1,1
448,3,2
351,2,4
347,3,2
58,6,1
93,1,4
110,7,1
350,1,4
244,7,3
30,6,1
95,5,3
500,2,2
54,3,1
233,2,4
179,5,4
201,2,5
73,6,1
402,2,3
250,6,1
195,3,3
197,5,5
71,2,2
155,2,2
278,3,1
216,2,2
137,6,3
26,3,1
95,4,5
408,7,3
380,7,4
234,2,3
26,5,4
386,2,2
31,3,4
182,3,2
70,4,3
499,2,4
344,5,3
376,1,1
431,4,1
389,3,1
76,6,1
244,1,1
351,3,4
174,1,3
139,7,1
140,3,1
179,7,3
489,6,1
227,6,4
308,1,5
495,3,3
310,1,1
472,4,3
312,2,4
497,5,1
135,2,3
464,7,1
246,3,4
283,6,2
338,6,4
106,4,2
447,1,3
74,4,3
178,5,3
164,7,2
173,5,3
366,1,4
260,5,2
228,7,1
112,2,4
341,1,4
444,2,4
260,2,4
126,4,4
98,7,2
121,3,1
48,5,5
72,1,4
323,5,2
37,7,1
47,2,3
77,5,3
441,5,1
250,3,4
277,5,1
495,2,4
482,4,1
202,5,4
383,1,1
257,6,4
366,4,1
36,2,3
487,5,4
82,3,3
151,3,2
286,5,4
142,6,2
375,2,2
430,5,1
344,2,3
69,5,1
118,4,3
72,4,2
128,1,2
427,5,1
285,4,2
156,2,2
394,5,4
282,3,2
198,7,4
413,3,1
237,3,2
491,3,3
376,6,3
200,4,4
279,3,4
23,1,4
67,4,1
402,7,3
352,1,1
111,7,4
415,6,4
437,2,2
19,2,1
437,3,2
187,1,2
194,5,3
46,2,2
374,3,1
224,5,4
202,1,1
434,1,1
126,6,1
248,2,4
211,5,4
249,1,3
285,6,4
442,7,2
118,5,3
75,3,1
488,1,2
90,6,3
319,7,1
135,7,1
416,5,3
150,3,2
376,3,2
493,5,4
57,3,4
41,5,3
340,7,2
485,5,1
61,4,4
416,2,1
279,6,1
408,4,1
346,7,3
495,4,3
23,5,3
196,4,4
460,2,2
96,6,4
167,2,2
354,7,3
489,1,2
493,2,4
106,5,4
132,6,4
224,3,3
438,2,3
171,4,1
439,2,3
15,4,4
249,3,3
36,4,1
406,5,1
146,2,4
89,7,1
493,6,4
365,7,3
318,6,2
283,4,2
400,6,1
76,5,5
489,5,1
65,5,2
1,1,1
286,2,2
230,5,3
448,2,1
231,4,4
193,2,3
225,3,3
195,7,2
253,7,4
284,7,1
10,3,1
221,7,4
425,5,4
103,3,3
421,1,3
423,6,1
199,3,4
500,4,3
345,3,4
488,4,1
216,5,2
152,7,3
304,4,4
363,4,2
100,7,4
86,7,3
50,2,1
211,3,2
474,1,2
66,4,3
67,1,3
483,7,1
466,2,1
138,4,5
79,2,1
177,6,4
455,1,4
175,2,1
94,1,3
186,2,1
434,2,1
331,4,4
458,3,1
217,4,1
478,7,2
368,1,2
55,2,3
459,6,3
60,6,2
299,5,1
151,7,1
9,1,3
204,7,4
481,1,1
166,7,5
305,5,3
198,5,1
472,7,3
4,2,1
190,2,1
68,4,2
371,2,3
425,6,3
107,5,3
63,2,3
287,1,3
7,1,2
147,7,1
362,2,4
196,6,1
88,4,3
148,7,1
244,5,4
193,6,1
473,3,1
320,5,3
70,5,4
468,1,2
305,4,1
310,2,4
486,7,3
392,4,4
171,5,5
370,1,3
106,6,2
432,5,2
141,2,5
210,2,3
494,3,2
17,1,1
300,7,1
443,3,1
170,4,1
346,2,4
4,5,1
330,7,4
104,5,4
479,1,3
191,6,3
181,6,4
33,1,2
247,4,4
421,2,1
207,6,2
485,4,1
99,6,1
178,7,1
308,4,2
124,4,1
473,7,1
225,4,3
33,4,2
269,1,2
329,1,2
420,4,2
395,4,1
194,1,2
272,6,4
377,7,3
242,1,3
59,1,1
215,4,1
102,2,3
413,2,4
455,5,1
479,5,3
294,3,3
91,6,4
265,2,2
61,1,1
176,5,2
129,1,2
406,4,4
237,5,3
211,2,1
497,2,2
405,5,1
482,1,3
134,5,1
330,5,3
444,7,2
267,1,1
108,7,1
112,3,2
36,1,4
180,3,3
205,7,3
348,1,3
386,3,1
17,5,2
72,2,3
92,7,4
164,5,1
382,2,2
27,2,2
160,6,2
267,3,3
52,7,4
317,7,1
402,1,3
215,3,4
486,1,1
288,3,3
300,3,3
229,6,1
452,1,1
173,1,3
315,3,2
255,6,3
348,5,3
236,7,2
401,3,3
341,7,2
313,1,1
321,6,4
280,2,1
101,2,2
246,2,1
145,2,3
349,1,3
285,5,2
314,2,2
283,2,4
223,4,2
155,6,4
234,5,2
254,7,3
81,2,3
43,3,1
477,7,4
139,6,1
98,4,2
331,3,1
336,7,3
33,2,3
110,3,2
93,5,3
382,6,1
328,2,2
135,5,4
350,5,4
146,7,1
121,6,1
437,7,5
44,4,3
123,2,3
27,1,1
449,5,1
270,4,1
66,3,1
267,7,3
243,3,1
165,5,1
62,7,1
375,1,2
300,4,5
425,3,3
34,5,2
444,4,1
90,7,3
315,6,3
176,2,4
108,5,2
416,7,4
154,3,3
61,5,5
252,1,3
117,3,3
342,4,5
486,4,4
262,3,2
351,4,2
129,7,2
415,4,2
427,4,2
10,2,2
100,3,1
183,3,3
31,4,2
414,7,4
73,3,2
463,3,3
13,7,1
320,2,2
299,3,5
317,2,4
293,3,4
178,1,2
217,2,1
238,4,3
39,4,3
355,1,3
387,3,2
35,4,1
12,1,5
480,3,4
10,5,3
346,4,4
326,2,4
374,7,5
331,2,3
65,6,3
128,4,1
6,5,2
318,2,2
404,5,3
218,6,3
481,4,3
389,2,2
440,3,2
210,6,4
257,1,3
123,3,2
184,4,3
491,6,2
260,6,3
35,5,2
81,5,1
451,1,1
386,4,4
120,4,1
266,2,3
5,7,3
279,5,4
466,7,4
85,6,4
349,7,3
492,1,1
188,5,2
57,2,1
295,7,2
301,5,2
262,4,4
52,1,1
374,1,4
35,6,3
459,7,1
334,5,2
372,7,2
172,7,3
234,7,3
370,7,2
447,5,1
246,7,3
19,1,1
221,4,2
404,1,1
445,7,3
138,5,3
20,6,3
353,5,1
321,3,4
3,1,2
20,5,1
18,3,2
332,3,2
261,3,4
375,5,4
411,1,3
93,4,1
379,1,4
411,2,3
191,7,2
62,5,5
90,4,1
185,2,1
6,3,3
431,5,1
125,5,1
456,4,2
231,1,1
180,5,4
239,1,2
333,4,4
214,4,3
143,4,2
301,4,1
332,7,2
68,2,2
276,3,2
45,5,2
42,2,4
439,7,2
127,4,4
493,4,4
457,1,3
85,2,2
150,4,2
434,3,1
129,4,4
268,4,5
244,2,2
88,6,4
40,4,2
64,5,4
498,2,2
49,3,2
314,3,2
39,2,4
241,1,3
485,3,1
234,4,4
99,3,1
475,1,4
157,4,2
179,6,1
2,1,1
451,2,5
157,5,3
396,3,2
316,2,4
430,2,4
386,1,3
114,1,1
58,3,1
146,4,5
317,4,1
354,4,3
178,2,1
41,7,2
335,2,4
31,6,1
43,5,2
110,6,2
321,5,4
270,5,1
487,2,2
256,7,1
359,5,1
3,7,3
112,6,1
428,2,3
162,4,4
239,6,1
258,1,1
467,5,3
150,7,4
261,7,4
352,7,4
75,1,1
431,6,3
274,4,3
472,1,2
388,6,4
195,1,3
337,2,4
366,3,3
379,2,1
261,5,3
487,4,3
34,4,3
456,7,4
291,1,4
472,5,2
287,6,3
135,3,2
233,7,3
189,6,2
266,1,2
350,7,2
322,3,4
368,2,1
307,2,3
491,1,5
197,7,2
144,1,3
372,1,1
473,4,1
449,3,2
436,2,3
79,4,2
